timestamp, name, uuid, pcie.link.width.current, persistence_mode, addressing_mode, vbios_version, inforom.pwr, inforom.oem, gom.current, fan.speed [%], pstate, clocks_event_reasons.active, clocks_event_reasons.gpu_idle, clocks_event_reasons.hw_slowdown, clocks_event_reasons.hw_thermal_slowdown, clocks_event_reasons.hw_power_brake_slowdown, clocks_event_reasons.sw_thermal_slowdown, clocks_event_reasons.sync_boost, memory.total [MiB], memory.reserved [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], utilization.encoder [%], utilization.decoder [%], utilization.jpeg [%], temperature.gpu, temperature.memory, power.draw [W], power.draw.average [W], power.draw.instant [W], power.limit [W], enforced.power.limit [W], power.default_limit [W], clocks.current.graphics [MHz], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.video [MHz], gsp.mode.current
2023/07/14 14:02:51.711, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 17 %, 0 %, 0 %, 0 %, 47, 49, 428.56 W, 428.56 W, 431.21 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:02:52.993, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 18 %, 0 %, 0 %, 0 %, 48, 49, 427.85 W, 427.85 W, 438.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:02:54.098, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 17 %, 0 %, 0 %, 0 %, 48, 49, 430.00 W, 429.15 W, 433.20 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:02:55.217, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 17 %, 0 %, 0 %, 0 %, 48, 49, 429.58 W, 429.58 W, 427.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:02:56.424, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 17 %, 0 %, 0 %, 0 %, 46, 48, 431.83 W, 402.96 W, 120.21 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:02:57.450, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 535 MiB, 80472 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 40, 45, 119.93 W, 119.93 W, 119.36 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:02:58.476, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 535 MiB, 80472 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 40, 45, 119.33 W, 119.33 W, 119.36 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:02:59.496, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 535 MiB, 80472 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 40, 45, 119.18 W, 119.12 W, 119.04 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:00.676, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 534 MiB, 80473 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 45, 118.86 W, 118.87 W, 119.04 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:01.669, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 45, 118.76 W, 118.73 W, 118.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:02.645, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 44, 118.51 W, 118.51 W, 118.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:03.726, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 44, 118.53 W, 118.53 W, 118.66 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:04.714, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 44, 118.39 W, 118.36 W, 118.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:05.811, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 44, 118.31 W, 118.31 W, 118.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:06.750, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 43, 118.26 W, 118.26 W, 118.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:07.776, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 38, 43, 118.34 W, 118.31 W, 118.34 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:09.006, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 38, 43, 118.29 W, 118.29 W, 118.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:10.074, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 38, 43, 118.20 W, 118.20 W, 118.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:10.986, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 38, 43, 118.11 W, 118.11 W, 117.69 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:11.953, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 38, 44, 117.96 W, 117.96 W, 117.89 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:13.055, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 38, 44, 117.92 W, 117.92 W, 118.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:13.995, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 38, 43, 118.05 W, 118.05 W, 118.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:15.082, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 38, 43, 117.94 W, 117.94 W, 118.01 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:16.172, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 38, 43, 117.79 W, 117.76 W, 118.01 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:17.256, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 38, 43, 117.76 W, 117.76 W, 117.57 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:18.200, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 37, 43, 117.75 W, 117.75 W, 117.89 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:19.270, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 37, 43, 117.66 W, 117.66 W, 117.57 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:20.232, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 37, 43, 117.59 W, 117.65 W, 118.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:21.219, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 37, 43, 118.15 W, 118.15 W, 117.57 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 14:03:22.184, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 37, 43, 117.67 W, 117.67 W, 117.57 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 825 MHz, Enabled
2023/07/14 14:03:23.256, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 43, 74.65 W, 74.56 W, 74.78 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:03:24.727, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 42, 74.86 W, 74.86 W, 74.78 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:03:26.488, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 42, 74.73 W, 74.73 W, 74.86 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:03:27.786, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 73.53 W, 73.53 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:03:29.477, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 74.48 W, 74.48 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 14:03:31.061, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 74.06 W, 74.06 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:03:32.474, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 74.51 W, 74.46 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 14:03:33.737, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 73.86 W, 73.86 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:03:35.062, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 74.50 W, 74.50 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 14:03:36.637, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 74.48 W, 74.48 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 14:03:38.188, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 74.40 W, 74.42 W, 74.78 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:03:39.896, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.50 W, 74.50 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 14:03:41.314, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.00 W, 74.03 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:03:42.936, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 5 MiB, 81002 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.47 W, 74.47 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 780 MHz, 780 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 14:03:44.365, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 5 MiB, 81002 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.16 W, 74.16 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:03:45.702, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.96 W, 73.96 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 14:03:47.132, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.06 W, 73.06 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 14:03:48.921, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.46 W, 74.46 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
