addrs(l32),	latency(cycles)
18784,	219
18792,	37
18800,	37
18808,	37
18816,	219
18824,	37
18832,	37
18840,	37
18848,	218
18856,	37
18864,	37
18872,	37
18880,	218
18888,	37
18896,	37
18904,	37
18912,	218
18920,	37
18928,	37
18936,	37
18944,	218
18952,	37
18960,	37
18968,	37
18976,	219
18984,	37
18992,	37
19000,	37
19008,	217
19016,	37
19024,	37
19032,	37
19040,	217
19048,	37
19056,	37
19064,	37
19072,	219
19080,	37
19088,	37
19096,	37
19104,	218
19112,	37
19120,	37
19128,	37
19136,	217
19144,	37
19152,	37
19160,	37
19168,	218
19176,	37
19184,	37
19192,	37
19200,	217
19208,	37
19216,	37
19224,	37
19232,	219
19240,	37
19248,	37
19256,	37
19264,	218
19272,	37
19280,	37
19288,	37
19296,	219
19304,	37
19312,	37
19320,	37
19328,	218
19336,	37
19344,	37
19352,	37
19360,	218
19368,	37
19376,	37
19384,	37
19392,	220
19400,	37
19408,	37
19416,	37
19424,	217
19432,	37
19440,	37
19448,	37
19456,	210
19464,	37
19472,	37
19480,	37
19488,	211
19496,	37
19504,	37
19512,	37
19520,	209
19528,	37
19536,	37
19544,	37
19552,	209
19560,	37
19568,	37
19576,	37
19584,	210
19592,	37
19600,	37
19608,	37
19616,	211
19624,	37
19632,	37
19640,	37
19648,	210
19656,	37
19664,	37
19672,	37
19680,	209
19688,	37
19696,	37
19704,	37
19712,	209
19720,	37
19728,	37
19736,	37
19744,	207
19752,	37
19760,	37
19768,	37
19776,	208
19784,	37
19792,	37
19800,	37
19808,	208
19816,	37
19824,	37
19832,	37
19840,	208
19848,	37
19856,	37
19864,	37
19872,	207
19880,	37
19888,	37
19896,	37
19904,	209
19912,	37
19920,	37
19928,	37
19936,	208
19944,	37
19952,	37
19960,	37
19968,	208
19976,	37
19984,	37
19992,	37
20000,	210
20008,	37
20016,	37
20024,	37
20032,	209
20040,	37
20048,	37
20056,	37
20064,	210
20072,	37
20080,	37
20088,	37
20096,	209
20104,	37
20112,	37
20120,	37
20128,	209
20136,	37
20144,	37
20152,	37
20160,	209
20168,	37
20176,	37
20184,	37
20192,	210
20200,	37
20208,	37
20216,	37
20224,	209
20232,	37
20240,	37
20248,	37
20256,	208
20264,	37
20272,	37
20280,	37
20288,	210
20296,	37
20304,	37
20312,	37
20320,	208
20328,	37
20336,	37
20344,	37
20352,	208
20360,	37
20368,	37
20376,	37
20384,	208
20392,	37
20400,	37
20408,	37
20416,	210
20424,	37
20432,	37
20440,	37
20448,	208
20456,	37
20464,	37
20472,	37
20480,	189
20488,	37
20496,	37
20504,	37
20512,	191
20520,	37
20528,	37
20536,	37
20544,	190
20552,	37
20560,	37
20568,	37
20576,	191
20584,	37
20592,	37
20600,	37
20608,	189
20616,	37
20624,	37
20632,	37
20640,	189
20648,	37
20656,	37
20664,	37
20672,	190
20680,	37
20688,	37
20696,	37
20704,	191
20712,	37
20720,	37
20728,	37
20736,	191
20744,	37
20752,	37
20760,	37
20768,	191
20776,	37
20784,	37
20792,	37
20800,	191
20808,	37
20816,	37
20824,	37
20832,	190
20840,	37
20848,	37
20856,	37
20864,	191
20872,	37
20880,	37
20888,	37
20896,	191
20904,	37
20912,	37
20920,	37
20928,	190
20936,	37
20944,	37
20952,	37
20960,	190
20968,	37
20976,	37
20984,	37
20992,	189
21000,	37
21008,	37
21016,	37
21024,	189
21032,	37
21040,	37
21048,	37
21056,	189
21064,	37
21072,	37
21080,	37
21088,	191
21096,	37
21104,	37
21112,	37
21120,	189
21128,	37
21136,	37
21144,	37
21152,	191
21160,	37
21168,	37
21176,	37
21184,	188
21192,	37
21200,	37
21208,	37
21216,	190
21224,	37
21232,	37
21240,	37
21248,	190
21256,	37
21264,	37
21272,	37
21280,	189
21288,	37
21296,	37
21304,	37
21312,	192
21320,	37
21328,	37
21336,	37
21344,	191
21352,	37
21360,	37
21368,	37
21376,	192
21384,	37
21392,	37
21400,	37
21408,	190
21416,	37
21424,	37
21432,	37
21440,	191
21448,	37
21456,	37
21464,	37
21472,	191
21480,	37
21488,	37
21496,	37
21504,	214
21512,	37
21520,	37
21528,	37
21536,	213
21544,	37
21552,	37
21560,	37
21568,	216
21576,	37
21584,	37
21592,	37
21600,	212
21608,	37
21616,	37
21624,	37
21632,	216
21640,	37
21648,	37
21656,	37
21664,	214
21672,	37
21680,	37
21688,	37
21696,	215
21704,	37
21712,	37
21720,	37
21728,	213
21736,	37
21744,	37
21752,	37
21760,	213
21768,	37
21776,	37
21784,	37
21792,	216
21800,	37
21808,	37
21816,	37
21824,	213
21832,	37
21840,	37
21848,	37
21856,	214
21864,	37
21872,	37
21880,	37
21888,	215
21896,	37
21904,	37
21912,	37
21920,	214
21928,	37
21936,	37
21944,	37
21952,	215
21960,	37
21968,	37
21976,	37
21984,	215
21992,	37
22000,	37
22008,	37
22016,	214
22024,	37
22032,	37
22040,	37
22048,	213
22056,	37
22064,	37
22072,	37
22080,	217
22088,	37
22096,	37
22104,	37
22112,	213
22120,	37
22128,	37
22136,	37
22144,	215
22152,	37
22160,	37
22168,	37
22176,	213
22184,	37
22192,	37
22200,	37
22208,	215
22216,	37
22224,	37
22232,	37
22240,	213
22248,	37
22256,	37
22264,	37
22272,	215
22280,	37
22288,	37
22296,	37
22304,	214
22312,	37
22320,	37
22328,	37
22336,	214
22344,	37
22352,	37
22360,	37
22368,	214
22376,	37
22384,	37
22392,	37
22400,	214
22408,	37
22416,	37
22424,	37
22432,	215
22440,	37
22448,	37
22456,	37
22464,	214
22472,	37
22480,	37
22488,	37
22496,	215
22504,	37
22512,	37
22520,	37
22528,	201
22536,	37
22544,	37
22552,	37
22560,	201
22568,	37
22576,	37
22584,	37
22592,	202
22600,	37
22608,	37
22616,	37
22624,	200
22632,	37
22640,	37
22648,	37
22656,	201
22664,	37
22672,	37
22680,	37
22688,	200
22696,	37
22704,	37
22712,	37
22720,	202
22728,	37
22736,	37
22744,	37
22752,	200
22760,	37
22768,	37
22776,	37
22784,	200
22792,	37
22800,	37
22808,	37
22816,	201
22824,	37
22832,	37
22840,	37
22848,	201
22856,	37
22864,	37
22872,	37
22880,	203
22888,	37
22896,	37
22904,	37
22912,	200
22920,	37
22928,	37
22936,	37
22944,	202
22952,	37
22960,	37
22968,	37
22976,	202
22984,	37
22992,	37
23000,	37
23008,	200
23016,	37
23024,	37
23032,	37
23040,	203
23048,	37
23056,	37
23064,	37
23072,	198
23080,	37
23088,	37
23096,	37
23104,	202
23112,	37
23120,	37
23128,	37
23136,	200
23144,	37
23152,	37
23160,	37
23168,	201
23176,	37
23184,	37
23192,	37
23200,	200
23208,	37
23216,	37
23224,	37
23232,	202
23240,	37
23248,	37
23256,	37
23264,	198
23272,	37
23280,	37
23288,	37
23296,	201
23304,	37
23312,	37
23320,	37
23328,	201
23336,	37
23344,	37
23352,	37
23360,	201
23368,	37
23376,	37
23384,	37
23392,	202
23400,	37
23408,	37
23416,	37
23424,	199
23432,	37
23440,	37
23448,	37
23456,	202
23464,	37
23472,	37
23480,	37
23488,	202
23496,	37
23504,	37
23512,	37
23520,	201
23528,	37
23536,	37
23544,	37
23552,	219
23560,	37
23568,	37
23576,	37
23584,	219
23592,	37
23600,	37
23608,	37
23616,	219
23624,	37
23632,	37
23640,	37
23648,	220
23656,	37
23664,	37
23672,	37
23680,	217
23688,	37
23696,	37
23704,	37
23712,	218
23720,	37
23728,	37
23736,	37
23744,	218
23752,	37
23760,	37
23768,	37
23776,	218
23784,	37
23792,	37
23800,	37
23808,	218
23816,	37
23824,	37
23832,	37
23840,	218
23848,	37
23856,	37
23864,	37
23872,	219
23880,	37
23888,	37
23896,	37
23904,	219
23912,	37
23920,	37
23928,	37
23936,	219
23944,	37
23952,	37
23960,	37
23968,	219
23976,	37
23984,	37
23992,	37
24000,	218
24008,	37
24016,	37
24024,	37
24032,	218
24040,	37
24048,	37
24056,	37
24064,	219
24072,	37
24080,	37
24088,	37
24096,	220
24104,	37
24112,	37
24120,	37
24128,	217
24136,	37
24144,	37
24152,	37
24160,	219
24168,	37
24176,	37
24184,	37
24192,	218
24200,	37
24208,	37
24216,	37
24224,	220
24232,	37
24240,	37
24248,	37
24256,	220
24264,	37
24272,	37
24280,	37
24288,	217
24296,	37
24304,	37
24312,	37
24320,	217
24328,	37
24336,	37
24344,	37
24352,	220
24360,	37
24368,	37
24376,	37
24384,	218
24392,	37
24400,	37
24408,	37
24416,	219
24424,	37
24432,	37
24440,	37
24448,	220
24456,	37
24464,	37
24472,	37
24480,	219
24488,	37
24496,	37
24504,	37
24512,	218
24520,	37
24528,	37
24536,	37
24544,	218
24552,	37
24560,	37
24568,	37
24576,	219
24584,	37
24592,	37
24600,	37
24608,	217
24616,	37
24624,	37
24632,	37
24640,	217
24648,	37
24656,	37
24664,	37
24672,	219
24680,	37
24688,	37
24696,	37
24704,	217
24712,	37
24720,	37
24728,	37
24736,	219
24744,	37
24752,	37
24760,	37
24768,	219
24776,	37
24784,	37
24792,	37
24800,	218
24808,	37
24816,	37
24824,	37
24832,	219
24840,	37
24848,	37
24856,	37
24864,	218
24872,	37
24880,	37
24888,	37
24896,	218
24904,	37
24912,	37
24920,	37
24928,	217
24936,	37
24944,	37
24952,	37
24960,	219
24968,	37
24976,	37
24984,	37
24992,	217
25000,	37
25008,	37
25016,	37
25024,	218
25032,	37
25040,	37
25048,	37
25056,	217
25064,	37
25072,	37
25080,	37
25088,	220
25096,	37
25104,	37
25112,	37
25120,	218
25128,	37
25136,	37
25144,	37
25152,	217
25160,	37
25168,	37
25176,	37
25184,	219
25192,	37
25200,	37
25208,	37
25216,	218
25224,	37
25232,	37
25240,	37
25248,	219
25256,	37
25264,	37
25272,	37
25280,	220
25288,	37
25296,	37
25304,	37
25312,	218
25320,	37
25328,	37
25336,	37
25344,	218
25352,	37
25360,	37
25368,	37
25376,	218
25384,	37
25392,	37
25400,	37
25408,	217
25416,	37
25424,	37
25432,	37
25440,	217
25448,	37
25456,	37
25464,	37
25472,	219
25480,	37
25488,	37
25496,	37
25504,	218
25512,	37
25520,	37
25528,	37
25536,	218
25544,	37
25552,	37
25560,	37
25568,	217
25576,	37
25584,	37
25592,	37
25600,	210
25608,	37
25616,	37
25624,	37
25632,	211
25640,	37
25648,	37
25656,	37
25664,	208
25672,	37
25680,	37
25688,	37
25696,	209
25704,	37
25712,	37
25720,	37
25728,	209
25736,	37
25744,	37
25752,	37
25760,	209
25768,	37
25776,	37
25784,	37
25792,	210
25800,	37
25808,	37
25816,	37
25824,	208
25832,	37
25840,	37
25848,	37
25856,	209
25864,	37
25872,	37
25880,	37
25888,	209
25896,	37
25904,	37
25912,	37
25920,	210
25928,	37
25936,	37
25944,	37
25952,	208
25960,	37
25968,	37
25976,	37
25984,	210
25992,	37
26000,	37
26008,	37
26016,	208
26024,	37
26032,	37
26040,	37
26048,	209
26056,	37
26064,	37
26072,	37
26080,	209
26088,	37
26096,	37
26104,	37
26112,	209
26120,	37
26128,	37
26136,	37
26144,	209
26152,	37
26160,	37
26168,	37
26176,	209
26184,	37
26192,	37
26200,	37
26208,	210
26216,	37
26224,	37
26232,	37
26240,	210
26248,	37
26256,	37
26264,	37
26272,	210
26280,	37
26288,	37
26296,	37
26304,	210
26312,	37
26320,	37
26328,	37
26336,	209
26344,	37
26352,	37
26360,	37
26368,	209
26376,	37
26384,	37
26392,	37
26400,	207
26408,	37
26416,	37
26424,	37
26432,	210
26440,	37
26448,	37
26456,	37
26464,	209
26472,	37
26480,	37
26488,	37
26496,	208
26504,	37
26512,	37
26520,	37
26528,	208
26536,	37
26544,	37
26552,	37
26560,	209
26568,	37
26576,	37
26584,	37
26592,	208
26600,	37
26608,	37
26616,	37
26624,	353
26632,	37
26640,	37
26648,	37
26656,	211
26664,	37
26672,	37
26680,	37
26688,	350
26696,	37
26704,	37
26712,	37
26720,	211
26728,	37
26736,	37
26744,	37
26752,	354
26760,	37
26768,	37
26776,	37
26784,	212
26792,	37
26800,	37
26808,	37
26816,	353
26824,	37
26832,	37
26840,	37
26848,	212
26856,	37
26864,	37
26872,	37
26880,	361
26888,	37
26896,	37
26904,	37
26912,	214
26920,	37
26928,	37
26936,	37
26944,	358
26952,	37
26960,	37
26968,	37
26976,	214
26984,	37
26992,	37
27000,	37
27008,	362
27016,	37
27024,	37
27032,	37
27040,	214
27048,	37
27056,	37
27064,	37
27072,	360
27080,	37
27088,	37
27096,	37
27104,	213
27112,	37
27120,	37
27128,	37
27136,	351
27144,	37
27152,	37
27160,	37
27168,	213
27176,	37
27184,	37
27192,	37
27200,	353
27208,	37
27216,	37
27224,	37
27232,	212
27240,	37
27248,	37
27256,	37
27264,	351
27272,	37
27280,	37
27288,	37
27296,	212
27304,	37
27312,	37
27320,	37
27328,	354
27336,	37
27344,	37
27352,	37
27360,	212
27368,	37
27376,	37
27384,	37
27392,	359
27400,	37
27408,	37
27416,	37
27424,	214
27432,	37
27440,	37
27448,	37
27456,	364
27464,	37
27472,	37
27480,	37
27488,	215
27496,	37
27504,	37
27512,	37
27520,	362
27528,	37
27536,	37
27544,	37
27552,	216
27560,	37
27568,	37
27576,	37
27584,	363
27592,	37
27600,	37
27608,	37
27616,	214
27624,	37
27632,	37
27640,	37
27648,	368
27656,	37
27664,	212
27672,	37
27680,	211
27688,	37
27696,	37
27704,	37
27712,	371
27720,	37
27728,	37
27736,	37
27744,	213
27752,	37
27760,	37
27768,	37
27776,	372
27784,	37
27792,	210
27800,	37
27808,	213
27816,	37
27824,	37
27832,	37
27840,	372
27848,	37
27856,	37
27864,	37
27872,	213
27880,	37
27888,	37
27896,	37
27904,	373
27912,	37
27920,	213
27928,	37
27936,	217
27944,	37
27952,	37
27960,	37
27968,	372
27976,	37
27984,	37
27992,	37
28000,	216
28008,	37
28016,	37
28024,	37
28032,	370
28040,	37
28048,	215
28056,	37
28064,	213
28072,	37
28080,	37
28088,	37
28096,	372
28104,	37
28112,	37
28120,	37
28128,	213
28136,	37
28144,	37
28152,	37
28160,	371
28168,	37
28176,	37
28184,	37
28192,	212
28200,	37
28208,	37
28216,	37
28224,	371
28232,	37
28240,	37
28248,	37
28256,	215
28264,	37
28272,	37
28280,	37
28288,	370
28296,	37
28304,	37
28312,	37
28320,	213
28328,	37
28336,	37
28344,	37
28352,	368
28360,	37
28368,	37
28376,	37
28384,	213
28392,	37
28400,	37
28408,	37
28416,	372
28424,	37
28432,	37
28440,	37
28448,	212
28456,	37
28464,	37
28472,	37
28480,	373
28488,	37
28496,	37
28504,	37
28512,	215
28520,	37
28528,	37
28536,	37
28544,	375
28552,	37
28560,	37
28568,	37
28576,	213
28584,	37
28592,	37
28600,	37
28608,	375
28616,	37
28624,	37
28632,	37
28640,	214
28648,	37
28656,	37
28664,	37
28672,	373
28680,	37
28688,	37
28696,	37
28704,	212
28712,	37
28720,	37
28728,	37
28736,	372
28744,	37
28752,	37
28760,	37
28768,	212
28776,	37
28784,	37
28792,	37
28800,	374
28808,	37
28816,	37
28824,	37
28832,	213
28840,	37
28848,	37
28856,	37
28864,	372
28872,	37
28880,	37
28888,	37
28896,	212
28904,	37
28912,	37
28920,	37
28928,	371
28936,	37
28944,	37
28952,	37
28960,	214
28968,	37
28976,	37
28984,	37
28992,	370
29000,	37
29008,	37
29016,	37
29024,	213
29032,	37
29040,	37
29048,	37
29056,	367
29064,	37
29072,	37
29080,	37
29088,	213
29096,	37
29104,	37
29112,	37
29120,	370
29128,	37
29136,	37
29144,	37
29152,	213
29160,	37
29168,	37
29176,	37
29184,	372
29192,	37
29200,	37
29208,	37
29216,	212
29224,	37
29232,	37
29240,	37
29248,	372
29256,	37
29264,	37
29272,	37
29280,	214
29288,	37
29296,	37
29304,	37
29312,	374
29320,	37
29328,	37
29336,	37
29344,	212
29352,	37
29360,	37
29368,	37
29376,	371
29384,	37
29392,	37
29400,	37
29408,	212
29416,	37
29424,	37
29432,	37
29440,	371
29448,	37
29456,	37
29464,	37
29472,	214
29480,	37
29488,	37
29496,	37
29504,	369
29512,	37
29520,	37
29528,	37
29536,	213
29544,	37
29552,	37
29560,	37
29568,	372
29576,	37
29584,	37
29592,	37
29600,	214
29608,	37
29616,	37
29624,	37
29632,	370
29640,	37
29648,	37
29656,	37
29664,	214
29672,	37
29680,	37
29688,	37
29696,	380
29704,	37
29712,	37
29720,	37
29728,	218
29736,	37
29744,	37
29752,	37
29760,	382
29768,	37
29776,	37
29784,	37
29792,	216
29800,	37
29808,	37
29816,	37
29824,	382
29832,	37
29840,	37
29848,	37
29856,	218
29864,	37
29872,	37
29880,	37
29888,	380
29896,	37
29904,	37
29912,	37
29920,	217
29928,	37
29936,	37
29944,	37
29952,	379
29960,	37
29968,	37
29976,	37
29984,	218
29992,	37
30000,	37
30008,	37
30016,	381
30024,	37
30032,	37
30040,	37
30048,	217
30056,	37
30064,	37
30072,	37
30080,	379
30088,	37
30096,	37
30104,	37
30112,	218
30120,	37
30128,	37
30136,	37
30144,	381
30152,	37
30160,	37
30168,	37
30176,	218
30184,	37
30192,	37
30200,	37
30208,	382
30216,	37
30224,	37
30232,	37
30240,	217
30248,	37
30256,	37
30264,	37
30272,	382
30280,	37
30288,	37
30296,	37
30304,	217
30312,	37
30320,	37
30328,	37
30336,	382
30344,	37
30352,	37
30360,	37
30368,	217
30376,	37
30384,	37
30392,	37
30400,	382
30408,	37
30416,	37
30424,	37
30432,	217
30440,	37
30448,	37
30456,	37
30464,	383
30472,	37
30480,	37
30488,	37
30496,	219
30504,	37
30512,	37
30520,	37
30528,	379
30536,	37
30544,	37
30552,	37
30560,	217
30568,	37
30576,	37
30584,	37
30592,	381
30600,	37
30608,	37
30616,	37
30624,	220
30632,	37
30640,	37
30648,	37
30656,	381
30664,	37
30672,	37
30680,	37
30688,	218
30696,	37
30704,	37
30712,	37
30720,	364
30728,	37
30736,	37
30744,	37
30752,	206
30760,	37
30768,	37
30776,	37
30784,	363
30792,	37
30800,	37
30808,	37
30816,	204
30824,	37
30832,	37
30840,	37
30848,	361
30856,	37
30864,	37
30872,	37
30880,	203
30888,	37
30896,	37
30904,	37
30912,	363
30920,	37
30928,	37
30936,	37
30944,	205
30952,	37
30960,	37
30968,	37
30976,	361
30984,	37
30992,	37
31000,	37
31008,	201
31016,	37
31024,	37
31032,	37
31040,	356
31048,	37
31056,	37
31064,	37
31072,	203
31080,	37
31088,	37
31096,	37
31104,	361
31112,	37
31120,	37
31128,	37
31136,	203
31144,	37
31152,	37
31160,	37
31168,	358
31176,	37
31184,	37
31192,	37
31200,	202
31208,	37
31216,	37
31224,	37
31232,	360
31240,	37
31248,	37
31256,	37
31264,	204
31272,	37
31280,	37
31288,	37
31296,	363
31304,	37
31312,	37
31320,	37
31328,	204
31336,	37
31344,	37
31352,	37
31360,	362
31368,	37
31376,	37
31384,	37
31392,	204
31400,	37
31408,	37
31416,	37
31424,	363
31432,	37
31440,	37
31448,	37
31456,	204
31464,	37
31472,	37
31480,	37
31488,	359
31496,	37
31504,	37
31512,	37
31520,	203
31528,	37
31536,	37
31544,	37
31552,	361
31560,	37
31568,	37
31576,	37
31584,	201
31592,	37
31600,	37
31608,	37
31616,	361
31624,	37
31632,	37
31640,	37
31648,	201
31656,	37
31664,	37
31672,	37
31680,	357
31688,	37
31696,	37
31704,	37
31712,	203
31720,	37
31728,	37
31736,	37
31744,	363
31752,	37
31760,	37
31768,	37
31776,	215
31784,	37
31792,	37
31800,	37
31808,	360
31816,	37
31824,	37
31832,	37
31840,	214
31848,	37
31856,	37
31864,	37
31872,	362
31880,	37
31888,	37
31896,	37
31904,	213
31912,	37
31920,	37
31928,	37
31936,	360
31944,	37
31952,	37
31960,	37
31968,	215
31976,	37
31984,	37
31992,	37
32000,	355
32008,	37
32016,	37
32024,	37
32032,	213
32040,	37
32048,	37
32056,	37
32064,	352
32072,	37
32080,	37
32088,	37
32096,	213
32104,	37
32112,	37
32120,	37
32128,	351
32136,	37
32144,	37
32152,	37
32160,	211
32168,	37
32176,	37
32184,	37
32192,	352
32200,	37
32208,	37
32216,	37
32224,	212
32232,	37
32240,	37
32248,	37
32256,	362
32264,	37
32272,	213
32280,	37
32288,	215
32296,	37
32304,	37
32312,	37
32320,	363
32328,	37
32336,	37
32344,	37
32352,	215
32360,	37
32368,	37
32376,	37
32384,	358
32392,	37
32400,	214
32408,	37
32416,	215
32424,	37
32432,	37
32440,	37
32448,	360
32456,	37
32464,	37
32472,	37
32480,	213
32488,	37
32496,	37
32504,	37
32512,	353
32520,	37
32528,	210
32536,	37
32544,	215
32552,	37
32560,	37
32568,	37
32576,	351
32584,	37
32592,	37
32600,	37
32608,	215
32616,	37
32624,	37
32632,	37
32640,	351
32648,	37
32656,	212
32664,	37
32672,	213
32680,	37
32688,	37
32696,	37
32704,	350
32712,	37
32720,	37
32728,	37
32736,	212
32744,	37
32752,	37
32760,	37
